Column	Change to
2 or More Races	school_multiracial
American Indian/Alaskan Native	school_american_indian_native_alaskan
Annual Progess Percent Industry-Based Learning (Economically Disadvantaged)	ignore
Annual Progress Growth Science/Biology (2 or More Races)	ignore
Annual Progress Growth Science/Biology (All Student)	ignore
Annual Progress Growth Science/Biology (American Indian/Alaska Native)	ignore
Annual Progress Growth Science/Biology (Asian)	ignore
Annual Progress Growth Science/Biology (Black)	ignore
Annual Progress Growth Science/Biology (Economically Disadvantaged)	ignore
Annual Progress Growth Science/Biology (English Learner)	ignore
Annual Progress Growth Science/Biology (Hawaiian/Pacific Islander)	ignore
Annual Progress Growth Science/Biology (Hispanic)	ignore
Annual Progress Growth Science/Biology (Students with Disabilities)	ignore
Annual Progress Growth Science/Biology (White)	ignore
Annual Progress Meeting Annual Academic Growth Expectations (PVAAS) Science/Biology (Combined Ethnicity)	ignore
Annual Progress Percent Industry-Based Learning (2 or More Races)	ignore
Annual Progress Percent Industry-Based Learning (2 or MoreRaces)	ignore
Annual Progress Percent Industry-Based Learning (All Student)	ignore
Annual Progress Percent Industry-Based Learning (American Indian Alaska Native)	ignore
Annual Progress Percent Industry-Based Learning (American Indian/Alaska Native)	ignore
Annual Progress Percent Industry-Based Learning (Asian)	ignore
Annual Progress Percent Industry-Based Learning (Black)	ignore
Annual Progress Percent Industry-Based Learning (Economically Disadvantaged)	ignore
Annual Progress Percent Industry-Based Learning (English Learner)	ignore
Annual Progress Percent Industry-Based Learning (Hawaiian Pacific Islander)	ignore
Annual Progress Percent Industry-Based Learning (Hawaiian/Pacific Islander)	ignore
Annual Progress Percent Industry-Based Learning (Hispanic)	ignore
Annual Progress Percent Industry-Based Learning (Students with Disabilities)	ignore
Annual Progress Percent Industry-Based Learning (White)	ignore
Annual Progress Percent Proficient or Advanced on Science/Biology (All Student)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (2 or More Races)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (All Student)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (American Indian/Alaska Native)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Asian)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Black)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Economically Disadvantaged)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (English Learner)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Hawaiian/Pacific Islander)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Hispanic)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (Students with Disabilities)	ignore
Annual Progress Percent Proficient or Advanced Science/Biology (White)	ignore
Asian	school_asian
Black/African American	school_black
Career and Technical Programs	ignore
Economically Disadvantaged	school_poor
English Language Growth and Attainment (All Student)	english_growth_and_attainment_all
English Learner	school_english_learner
ESSA Goal Annual Progress Growth (PVAAS) ELA/Literature (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Growth (PVAAS) Mathematics/Algebra 1 (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (2 or More Races)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (All Student)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Asian)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Black)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (English Learner)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Hispanic)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (Students with Disabilities)	ignore
ESSA Goal Annual Progress Growth ELA/Literature (White)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (2 or More Races)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (All Student)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Asian)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Black)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (English Learner)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Hispanic)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (Students with Disabilities)	ignore
ESSA Goal Annual Progress Growth Mathematics/Algebra 1 (White)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (2 or More Races)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (All Student)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Asian)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Black)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (English Learner)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Hispanic)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent Career Standards Benchmark (White)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (2 or More Races)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (All Student)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Asian)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Black)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (English Learner)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Hispanic)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent English Language Growth and Attainment (White)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (2 or More Races)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (All Student)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Asian)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Black)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (English Learner)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Hispanic)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent English Language Proficiency (White)	ignore
ESSA Goal Annual Progress Percent Grade 5, Grade 8, and/or Grade 11 Career Standards Benchmark (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (2 or More Races)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (All Students)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Asian)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Black)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (English Learner)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Hispanic)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent Graduation 4 -Year Cohort (White)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (2 or More Races)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (All Student)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Asian)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Black)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (English Learner)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Hispanic)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced ELA/Literature (White)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (2 or More Races)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (All Student)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Asian)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Black)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (English Learner)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Hispanic)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced Mathematics/Algebra 1 (White)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced on ELA/Literature (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent Proficient or Advanced on Mathematics/Algebra 1 (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (2 or More Races)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (All Student)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (American Indian/Alaska Native)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Asian)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Black)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Combined Ethnicity)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Economically Disadvantaged)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Hawaiian/Pacific Islander)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Hispanic)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (Students with Disabilities)	ignore
ESSA Goal Annual Progress Percent Regular Attendance (White)	ignore
ESSA Goal Annual Progress Percent Regular Attendance(English Learner)	ignore
ESSA Goal Percent Career Standards Benchmark (All Student)	essa_goal_career_benchmark_all
ESSA Goal Percent English Language Proficiency (All Student)	essa_goal_english_proficiency_all
ESSA Goal Percent Graduation 4 -Year Cohort (All Students)	essa_goal_graduation_four_year_all
ESSA Goal Percent Regular Attendance (All Student)	essa_goal_regular_attendance_all
Female (School)	school_female
Foster Care	school_foster_care
Goal Annual Progress Percent Proficient or Advanced on Science/Biology (Combined Ethnicity)	ignore
Grades Offered	school_grades_offered
Hispanic	school_hispanic
Homeless	school_homeless
Intermediate Unit Name	ignore
Intermediate Unit Website	ignore
Male (School)	school_male
Meeting Annual Academic Growth Expectations (PVAAS) ELA/Literature (Combined Ethnicity)	english_growth_combined_ethnicity
Meeting Annual Academic Growth Expectations (PVAAS) Mathematics/Algebra 1 (Combined Ethnicity)	math_growth_combined_ethnicity
Meeting Annual Academic Growth Expectations (PVAAS) Science/Biology (Combined Ethnicity)	science_growth_combined_ethnicity
Meeting Annual Academic Growth Expectations ELA/Literature (2 or More Races)	english_growth_multiracial
Meeting Annual Academic Growth Expectations ELA/Literature (All Student)	english_growth_all
Meeting Annual Academic Growth Expectations ELA/Literature (American Indian/Alaska Native)	english_growth_american_indian_native_alaskan
Meeting Annual Academic Growth Expectations ELA/Literature (Asian)	english_growth_asian
Meeting Annual Academic Growth Expectations ELA/Literature (Black)	english_growth_black
Meeting Annual Academic Growth Expectations ELA/Literature (Economically Disadvantaged)	english_growth_poor
Meeting Annual Academic Growth Expectations ELA/Literature (English Learner)	english_growth_english_learner
Meeting Annual Academic Growth Expectations ELA/Literature (Hawaiian/Pacific Islander)	english_growth_hawaiian_pacific_islander
Meeting Annual Academic Growth Expectations ELA/Literature (Hispanic)	english_growth_hispanic
Meeting Annual Academic Growth Expectations ELA/Literature (Students with Disabilities)	english_growth_sped
Meeting Annual Academic Growth Expectations ELA/Literature (White)	english_growth_white
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (2 or More Races)	math_growth_multiracial
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (All Student)	math_growth_all
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (American Indian/Alaska Native)	math_growth_american_indian_alaskan_native
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Asian)	math_growth_asian
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Black)	math_growth_black
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Economically Disadvantaged)	math_growth_poor
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (English Learner)	math_growth_english_learner
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Hawaiian/Pacific Islander)	math_growth_hawaiian_pacific_islander
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Hispanic)	math_growth_hispanic
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (Students with Disabilities)	math_growth_sped
Meeting Annual Academic Growth Expectations Mathematics/Algebra 1 (White)	math_growth_white
Meeting Annual Academic Growth Expectations Science/Biology (2 or More Races)	science_growth_multiracial
Meeting Annual Academic Growth Expectations Science/Biology (All Student)	science_growth_all
Meeting Annual Academic Growth Expectations Science/Biology (American Indian/Alaska Native)	science_growth_american_india_alaskan_native
Meeting Annual Academic Growth Expectations Science/Biology (Black)	science_growth_black
Meeting Annual Academic Growth Expectations Science/Biology (Economically Disadvantaged)	science_growth_poor
Meeting Annual Academic Growth Expectations Science/Biology (English Learner)	science_growth_english_learner
Meeting Annual Academic Growth Expectations Science/Biology (Hawaiian/Pacific Islander)	science_growth_hawaiian_pacific_islander
Meeting Annual Academic Growth Expectations Science/Biology (Hispanic)	science_growth_hispanic
Meeting Annual Academic Growth Expectations Science/Biology (Students with Disabilities)	science_growth_sped
Meeting Annual Academic Growth Expectations Science/Biology (White)	science_growth_white
Meeting Annual Academic Growth Expectations Science/Biology1 (Asian)	science_growth_asian
Military Connected	ignore
Name (District 1)	ignore
Name (District 2)	ignore
Native Hawaiian or other Pacific Islander	school_hawaiian_pacific_islander
Number (District 1)	ignore
Number (District 2)	ignore
Number of Advanced Placement (AP)/ International Baccalaureate (IB) , and Dual Enrollment Unique Courses	school_advanced_courses_count
Number of Students Enrolled in a Concentrated POS Provided by CTC	ignore
Number of Students Enrolled in a Concentrated POS provided in LEA	ignore
Percent (District 1)	ignore
Percent (District 2)	ignore
Percent Advanced ELA/Literature (2 or More Races)	english_advanced_multiracial
Percent Advanced ELA/Literature (All Student)	english_advanced_all
Percent Advanced ELA/Literature (American Indian/Alaska Native)	english_advanced_american_indian_alaskan_native
Percent Advanced ELA/Literature (Asian)	english_advanced_asian
Percent Advanced ELA/Literature (Black)	english_advanced_black
Percent Advanced ELA/Literature (Combined Ethnicity)	english_advanced_combined_ethnicity
Percent Advanced ELA/Literature (Ecomically Disadvantaged)	english_advanced_poor
Percent Advanced ELA/Literature (English Learner)	english_advanced_english_learner
Percent Advanced ELA/Literature (Hawaiian/Pacific Islander)	english_advanced_hawaiian_pacific_islander
Percent Advanced ELA/Literature (Hispanic)	english_advanced_hispanic
Percent Advanced ELA/Literature (Students with Disabilities)	english_advanced_sped
Percent Advanced ELA/Literature (White)	english_advanced_white
Percent Advanced Industry Standards-Based Competency Assessments (2 or More Races)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (American Indian/Alaska Native)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (Asian)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (Black)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (Ecomically Disadvantaged)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (English Learner)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (Hawaiian/Pacific Islander)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (Hispanic)	ignore
Percent Advanced Industry Standards-Based Competency Assessments (White)	ignore
Percent Advanced Industry Standards-Based Competency Assessments(All Student Group)	ignore
Percent Advanced Industry Standards-Based Competency Assessments(Students with Disabilities)	ignore
Percent Advanced Industry-Based Competency Assessments (2 or More Races)	ignore
Percent Advanced Industry-Based Competency Assessments (All Student Group)	ignore
Percent Advanced Industry-Based Competency Assessments (American Indian/Alaska Native)	ignore
Percent Advanced Industry-Based Competency Assessments (Asian)	ignore
Percent Advanced Industry-Based Competency Assessments (Black)	ignore
Percent Advanced Industry-Based Competency Assessments (Ecomically Disadvantaged)	ignore
Percent Advanced Industry-Based Competency Assessments (English Learner)	ignore
Percent Advanced Industry-Based Competency Assessments (Hawaiian/Pacific Islander)	ignore
Percent Advanced Industry-Based Competency Assessments (Hispanic)	ignore
Percent Advanced Industry-Based Competency Assessments (Students with Disabilities)	ignore
Percent Advanced Industry-Based Competency Assessments (White)	ignore
Percent Advanced Mathematics/Algebra 1 (2 or More Races)	math_advanced_multiracial
Percent Advanced Mathematics/Algebra 1 (All Student)	math_advanced_all
Percent Advanced Mathematics/Algebra 1 (American Indian/Alaska Native)	math_advanced_american_indian_alaskan_native
Percent Advanced Mathematics/Algebra 1 (Asian)	math_advanced_asian
Percent Advanced Mathematics/Algebra 1 (Black)	math_advanced_black
Percent Advanced Mathematics/Algebra 1 (Ecomically Disadvantaged)	math_advanced_poor
Percent Advanced Mathematics/Algebra 1 (English Learner)	math_advanced_english_learner
Percent Advanced Mathematics/Algebra 1 (Hawaiian/Pacific Islander)	math_advanced_hawaiian_pacific_islander
Percent Advanced Mathematics/Algebra 1 (Hispanic)	math_advanced_hispanic
Percent Advanced Mathematics/Algebra 1 (Students with Disabilities)	math_advanced_sped
Percent Advanced Mathematics/Algebra 1 (White)	math_advanced_white
Percent Advanced on Mathematics/Algebra 1 (Combined Ethnicity)	math_advanced_combined_ethnicity
Percent Advanced on Science/Biology (Combined Ethnicity)	science_advanced_combined_ethnicity
Percent Advanced Science/Biology (2 or More Races)	science_advanced_multiracial
Percent Advanced Science/Biology (All Student)	science_advanced_all
